 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State   37:      0.00000026    -38.82952142
   Rotated State   38:      0.00000024    -38.86169639
   Rotated State   39:      0.00000014    -38.83357274
   Rotated State   40:      0.00000012    -38.92432531
   Rotated State   41:      0.00000010    -38.85156969
   Rotated State   42:      0.00000008    -38.84931625
   Rotated State   43:      0.00000003    -38.88586339
   Rotated State   44:      0.00000002    -38.92662779
   Rotated State   45:      0.00000000    -39.17918220
   Rotated State   46:      0.00000000    -39.15418263
   Rotated State   47:      0.00000000    -39.13845490
   Rotated State   48:      0.00000000    -39.12905467
   Rotated State   49:      0.00000000    -39.11358272
   Rotated State   50:      0.00000000    -39.10704920
   Rotated State   51:      0.00000000    -39.09387087
   Rotated State   52:      0.00000000    -39.08780278
   Rotated State   53:      0.00000000    -39.07717287
   Rotated State   54:      0.00000000    -39.07069674
   Rotated State   55:      0.00000000    -39.06557127
   Rotated State   56:      0.00000000    -39.05941071
   Rotated State   57:      0.00000000    -39.05585986
   Rotated State   58:      0.00000000    -39.03226963
   Rotated State   59:      0.00000000    -39.02974735
   Rotated State   60:      0.00000000    -39.02511414
   Rotated State   61:      0.00000000    -39.02038517
   Rotated State   62:      0.00000000    -39.01499991
   Rotated State   63:      0.00000000    -39.00859044
   Rotated State   64:      0.00000000    -38.99945585
   Rotated State   65:      0.00000000    -38.99882300
   Rotated State   66:      0.00000000    -38.99545113
   Rotated State   67:      0.00000000    -38.99191192
   Rotated State   68:      0.00000000    -38.98940077
   Rotated State   69:      0.00000000    -38.98341823
   Rotated State   70:      0.00000000    -38.97800419
   Rotated State   71:      0.00000000    -38.97513801
   Rotated State   72:      0.00000000    -38.97174025
   Rotated State   73:      0.00000000    -38.96043858
   Rotated State   74:      0.00000000    -38.95724014
   Rotated State   75:      0.00000000    -38.95225864
   Rotated State   76:      0.00000000    -38.94874670
   Rotated State   77:      0.00000000    -38.94437241
   Rotated State   78:      0.00000000    -38.94303004
   Rotated State   80:      0.00000000    -38.94086009
   Rotated State   81:      0.00000000    -38.93867422
   Rotated State   82:      0.00000000    -38.93167879
   Rotated State   83:      0.00000000    -38.92953749
   Rotated State   84:      0.00000000    -38.92734416
   Rotated State   86:      0.00000000    -38.92115990
   Rotated State   87:      0.00000000    -38.91942354
   Rotated State   88:      0.00000000    -38.91845141
   Rotated State   89:      0.00000000    -38.91020287
   Rotated State   90:      0.00000000    -38.90718556
   Rotated State   91:      0.00000000    -38.90561580
   Rotated State   92:      0.00000000    -38.90289587
   Rotated State   94:      0.00000000    -38.90100597
   Rotated State   95:      0.00000000    -38.89747958
   Rotated State   96:      0.00000000    -38.89531051
   Rotated State   97:      0.00000000    -38.89349678
   Rotated State   98:      0.00000000    -38.88809075
   Rotated State   99:      0.00000000    -38.88704577
   Rotated State  101:      0.00000000    -38.88416154
   Rotated State  102:      0.00000000    -38.88213337
   Rotated State  103:      0.00000000    -38.87953617
   Rotated State  104:      0.00000000    -38.87854834
   Rotated State  105:      0.00000000    -38.87777069
   Rotated State  106:      0.00000000    -38.87631491
   Rotated State  107:      0.00000000    -38.86972822
   Rotated State  108:      0.00000000    -38.86863417
   Rotated State  110:      0.00000000    -38.86195905
   Rotated State  111:      0.00000000    -38.86040581
   Rotated State  112:      0.00000000    -38.85756927
   Rotated State  114:      0.00000000    -38.85563879
   Rotated State  115:      0.00000000    -38.85441376
   Rotated State  116:      0.00000000    -38.84777823
   Rotated State  117:      0.00000000    -38.84458579
   Rotated State  118:      0.00000000    -38.83976623
   Rotated State  119:      0.00000000    -38.83816291
   Rotated State  120:      0.00000000    -38.83715808
   Rotated State  121:      0.00000000    -38.83671576
   Rotated State  123:      0.00000000    -38.83427834
   Rotated State  124:      0.00000000    -38.82954565
   Rotated State  125:      0.00000000    -38.82620102
   Rotated State  126:      0.00000000    -38.82488785
   Rotated State  128:      0.00000000    -38.81661705
   Rotated State  129:      0.00000000    -38.81489324
   Rotated State  131:      0.00000000    -38.81008443
   Rotated State  132:      0.00000000    -38.80876114
   Rotated State  133:      0.00000000    -38.80450644
   Rotated State  134:      0.00000000    -38.80334689
   Rotated State  135:      0.00000000    -38.80007453
   Rotated State  136:      0.00000000    -38.79668494
   Rotated State  137:      0.00000000    -38.79540428
   Rotated State  138:      0.00000000    -38.78905513
   Rotated State  139:      0.00000000    -38.78716322
   Rotated State  141:      0.00000000    -38.78397709
   Rotated State  142:      0.00000000    -38.77641484
   Rotated State  143:      0.00000000    -38.76943498
   Rotated State  144:      0.00000000    -38.76572619
   Rotated State  145:      0.00000000    -38.76069781
   Rotated State  146:      0.00000000    -38.75163226
   Rotated State  147:      0.00000000    -38.74934963
   Rotated State  148:      0.00000000    -38.74247817
   Rotated State  149:      0.00000000    -38.73502687
   Rotated State  150:      0.00000000    -38.70848737
   ----
   Entanglement entropy:    0.02441718
   Norm:                    0.12529496
 Diagonalize RDM for Cluster  2 in Fock space: (7, 4)
                     :      Population          Energy
   Rotated State    1:      0.00001211    -39.10173999
   Rotated State    2:      0.00000767    -38.93716018
   Rotated State    3:      0.00000347    -39.22242734
   Rotated State    4:      0.00000229    -39.07923378
   Rotated State    5:      0.00000127    -39.19810036
   ----
   Entanglement entropy:    0.00001328
   Norm:                    0.00002680
 Diagonalize RDM for Cluster  2 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00001247    -39.10167272
   Rotated State    2:      0.00000763    -38.93716018
   Rotated State    3:      0.00000347    -39.22242734
   Rotated State    4:      0.00000225    -39.07923378
   Rotated State    5:      0.00000156    -39.15000336
   Rotated State    6:      0.00000038    -39.07399236
   ----
   Entanglement entropy:    0.00001377
   Norm:                    0.00002775
 Diagonalize RDM for Cluster  2 in Fock space: (6, 5)
                     :      Population          Energy
   Rotated State    1:      0.11218184    -39.29623003
   Rotated State    2:      0.00633940    -39.18034378
   Rotated State    3:      0.00201585    -39.14915482
   Rotated State    4:      0.00190148    -39.10173776
   Rotated State    5:      0.00132883    -39.11352692
   Rotated State    6:      0.00028444    -38.99155061
   Rotated State    7:      0.00024429    -39.06774338
   Rotated State    8:      0.00020480    -38.99154870
   Rotated State    9:      0.00017647    -39.01913257
   Rotated State   10:      0.00013761    -38.96629432
   Rotated State   11:      0.00011360    -39.03366539
   Rotated State   12:      0.00009264    -39.02760674
   Rotated State   13:      0.00006158    -39.08835504
   Rotated State   14:      0.00004085    -39.04464373
   Rotated State   15:      0.00003376    -38.96879320
   Rotated State   16:      0.00002446    -38.99857111
   Rotated State   17:      0.00001776    -38.91998368
   Rotated State   18:      0.00001466    -38.95566684
   Rotated State   19:      0.00001224    -38.95514479
   Rotated State   20:      0.00000814    -38.94522208
   Rotated State   21:      0.00000510    -38.97292672
   Rotated State   22:      0.00000395    -38.97159963
   Rotated State   23:      0.00000250    -38.89080713
   Rotated State   24:      0.00000200    -38.97171099
   Rotated State   25:      0.00000158    -38.93505263
   Rotated State   26:      0.00000136    -38.89772968
   Rotated State   27:      0.00000115    -38.91340360
   Rotated State   28:      0.00000089    -38.93022700
   Rotated State   29:      0.00000071    -38.93514908
   Rotated State   30:      0.00000063    -38.92291254
   Rotated State   31:      0.00000049    -38.89056211
   Rotated State   32:      0.00000038    -38.93596114
   Rotated State   33:      0.00000031    -38.93298159
   Rotated State   34:      0.00000021    -38.84408615
   Rotated State   35:      0.00000017    -38.97584616
   Rotated State   36:      0.00000016    -38.88263644
   Rotated State   37:      0.00000010    -38.85272511
   Rotated State   38:      0.00000009    -38.91728255
   Rotated State   39:      0.00000005    -38.88565284
   Rotated State   40:      0.00000003    -38.88170260
   Rotated State   41:      0.00000002    -38.96424970
   Rotated State   42:      0.00000001    -38.85140784
   Rotated State   43:      0.00000000    -39.20250466
   Rotated State   44:      0.00000000    -39.15327417
   Rotated State   45:      0.00000000    -39.13236985
   Rotated State   46:      0.00000000    -39.11311171
   Rotated State   47:      0.00000000    -39.10548341
   Rotated State   48:      0.00000000    -39.09197097
   Rotated State   49:      0.00000000    -39.08809874
   Rotated State   50:      0.00000000    -39.08201559
   Rotated State   51:      0.00000000    -39.07029889
   Rotated State   52:      0.00000000    -39.06687792
   Rotated State   53:      0.00000000    -39.05915350
   Rotated State   54:      0.00000000    -39.05744556
   Rotated State   55:      0.00000000    -39.05004547
   Rotated State   56:      0.00000000    -39.04825901
   Rotated State   57:      0.00000000    -39.04119939
   Rotated State   58:      0.00000000    -39.03009339
   Rotated State   59:      0.00000000    -39.02692314
   Rotated State   60:      0.00000000    -39.01442831
   Rotated State   61:      0.00000000    -39.00905555
   Rotated State   62:      0.00000000    -39.00663289
   Rotated State   63:      0.00000000    -39.00145320
   Rotated State   64:      0.00000000    -38.99593848
   Rotated State   65:      0.00000000    -38.99224993
   Rotated State   66:      0.00000000    -38.98935223
   Rotated State   67:      0.00000000    -38.97972312
   Rotated State   68:      0.00000000    -38.97810170
   Rotated State   69:      0.00000000    -38.97504438
   Rotated State   70:      0.00000000    -38.96794390
   Rotated State   71:      0.00000000    -38.96443269
   Rotated State   72:      0.00000000    -38.95680338
   Rotated State   73:      0.00000000    -38.95420038
   Rotated State   74:      0.00000000    -38.95248734
   Rotated State   75:      0.00000000    -38.94506110
   Rotated State   76:      0.00000000    -38.94234385
   Rotated State   77:      0.00000000    -38.94134046
   Rotated State   79:      0.00000000    -38.94083994
   Rotated State   80:      0.00000000    -38.93409138
   Rotated State   81:      0.00000000    -38.92795747
   Rotated State   83:      0.00000000    -38.92599267
   Rotated State   84:      0.00000000    -38.92247703
   Rotated State   85:      0.00000000    -38.92039841
   Rotated State   86:      0.00000000    -38.91980307
   Rotated State   87:      0.00000000    -38.91747978
   Rotated State   88:      0.00000000    -38.91626237
   Rotated State   89:      0.00000000    -38.91099174
   Rotated State   90:      0.00000000    -38.90531619
   Rotated State   91:      0.00000000    -38.90409963
   Rotated State   92:      0.00000000    -38.90236797
   Rotated State   94:      0.00000000    -38.89995171
   Rotated State   95:      0.00000000    -38.89540647
   Rotated State   96:      0.00000000    -38.89316412
   Rotated State   97:      0.00000000    -38.89057835
   Rotated State   98:      0.00000000    -38.89007755
   Rotated State   99:      0.00000000    -38.88814550
   Rotated State  100:      0.00000000    -38.88726363
   Rotated State  102:      0.00000000    -38.88129832
   Rotated State  103:      0.00000000    -38.87966670
   Rotated State  104:      0.00000000    -38.87811806
   Rotated State  105:      0.00000000    -38.87594697
   Rotated State  106:      0.00000000    -38.87226898
   Rotated State  107:      0.00000000    -38.87063842
   Rotated State  108:      0.00000000    -38.86907721
   Rotated State  109:      0.00000000    -38.86366101
   Rotated State  111:      0.00000000    -38.86030466
   Rotated State  112:      0.00000000    -38.85660385
   Rotated State  114:      0.00000000    -38.84988621
   Rotated State  115:      0.00000000    -38.84753242
   Rotated State  116:      0.00000000    -38.84572344
   Rotated State  117:      0.00000000    -38.83949335
   Rotated State  118:      0.00000000    -38.83697149
   Rotated State  119:      0.00000000    -38.83610464
   Rotated State  121:      0.00000000    -38.83370956
   Rotated State  122:      0.00000000    -38.83221829
   Rotated State  123:      0.00000000    -38.82799308
   Rotated State  124:      0.00000000    -38.82387638
   Rotated State  126:      0.00000000    -38.81781763
   Rotated State  127:      0.00000000    -38.81681410
   Rotated State  129:      0.00000000    -38.80827454
   Rotated State  130:      0.00000000    -38.80631460
   Rotated State  131:      0.00000000    -38.80293704
   Rotated State  132:      0.00000000    -38.80242610
   Rotated State  133:      0.00000000    -38.80120128
   Rotated State  134:      0.00000000    -38.79820635
   Rotated State  135:      0.00000000    -38.79503511
   Rotated State  136:      0.00000000    -38.79085644
   Rotated State  137:      0.00000000    -38.78841614
   Rotated State  138:      0.00000000    -38.78724541
   Rotated State  140:      0.00000000    -38.78336531
   Rotated State  141:      0.00000000    -38.77820478
   Rotated State  142:      0.00000000    -38.77269620
   Rotated State  143:      0.00000000    -38.76863367
   Rotated State  144:      0.00000000    -38.75612543
   Rotated State  145:      0.00000000    -38.75408723
   Rotated State  146:      0.00000000    -38.75072255
   Rotated State  147:      0.00000000    -38.74756290
   Rotated State  148:      0.00000000    -38.74307300
   Rotated State  149:      0.00000000    -38.71832955
   Rotated State  150:      0.00000000    -38.70785320
   ----
   Entanglement entropy:    0.02432541
   Norm:                    0.12525661
 Diagonalize RDM for Cluster  2 in Fock space: (3, 6)
                     :      Population          Energy
   Rotated State    1:      0.00004531    -33.72178044
   Rotated State    2:      0.00004483    -33.76233785
   Rotated State    3:      0.00000778    -33.72886660
   Rotated State    4:      0.00000337    -33.63229853
   Rotated State    5:      0.00000038    -33.57167972
   ----
   Entanglement entropy:    0.00004486
   Norm:                    0.00010167
 Diagonalize RDM for Cluster  2 in Fock space: (6, 3)
                     :      Population          Energy
   Rotated State    1:      0.00004919    -33.72364214
   Rotated State    2:      0.00004173    -33.75859408
   Rotated State    3:      0.00000958    -33.72889595
   Rotated State    4:      0.00000261    -33.61434934
   Rotated State    5:      0.00000019    -33.59148461
   ----
   Entanglement entropy:    0.00004551
   Norm:                    0.00010330
 Diagonalize RDM for Cluster  2 in Fock space: (6, 6)
                     :      Population          Energy
   Rotated State    1:      0.00003223    -41.64331080
   ----
   Entanglement entropy:    0.00001432
   Norm:                    0.00003223
 Diagonalize RDM for Cluster  2 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00001775    -30.91283884
   ----
   Entanglement entropy:    0.00000823
   Norm:                    0.00001775
 Final entropy:.... -64.68365355
 Final norm:.......  31.00000000
 --------------------------------------------------------

 --------------------------------------------------------
 Density matrix: Cluster 3

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  3 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State    1:     18.87864217    -32.58213141
   Rotated State    2:      3.96405410    -32.51386422
   Rotated State    3:      0.98716581    -32.43489556
   Rotated State    4:      0.93727622    -32.39646560
   Rotated State    5:      0.02708662    -32.30024007
   Rotated State    6:      0.01012126    -32.24412202
   Rotated State    7:      0.00625512    -32.29614312
   Rotated State    8:      0.00269614    -32.26935077
   Rotated State    9:      0.00209887    -32.23382843
   Rotated State   10:      0.00120941    -32.21383159
   Rotated State   11:      0.00091826    -32.31774318
   Rotated State   12:      0.00067459    -32.33862057
   Rotated State   13:      0.00052270    -32.25680420
   Rotated State   14:      0.00043701    -32.30420728
   Rotated State   15:      0.00026729    -32.41526500
   Rotated State   16:      0.00022862    -32.20394892
   Rotated State   17:      0.00011696    -32.23771689
   Rotated State   18:      0.00005488    -32.40798584
   Rotated State   19:      0.00004597    -32.33562248
   Rotated State   20:      0.00003167    -32.24845757
   Rotated State   21:      0.00002436    -32.30863997
   Rotated State   22:      0.00001682    -32.27886229
   Rotated State   23:      0.00001674    -32.18718491
   Rotated State   24:      0.00001460    -32.28073768
   Rotated State   25:      0.00001195    -32.27798091
   Rotated State   26:      0.00000983    -32.21406109
   Rotated State   27:      0.00000964    -32.21324908
   Rotated State   28:      0.00000718    -32.28210406
   Rotated State   29:      0.00000607    -32.19111668
   Rotated State   30:      0.00000493    -32.20368842
   Rotated State   31:      0.00000428    -32.28215375
   Rotated State   32:      0.00000350    -32.25691221
   Rotated State   33:      0.00000332    -32.25612392
   Rotated State   34:      0.00000317    -32.15946541
   Rotated State   35:      0.00000302    -32.20889522
   Rotated State   36:      0.00000288    -32.23072150
   Rotated State   37:      0.00000249    -32.18363104
   Rotated State   38:      0.00000199    -32.27890858
   Rotated State   39:      0.00000189    -32.22845705
   Rotated State   40:      0.00000153    -32.21439676
   Rotated State   41:      0.00000123    -32.20385197
   Rotated State   42:      0.00000121    -32.20273033
   Rotated State   43:      0.00000105    -32.23280157
   Rotated State   44:      0.00000097    -32.23312778
   Rotated State   45:      0.00000093    -32.23906488
   Rotated State   46:      0.00000086    -32.20275581
   Rotated State   47:      0.00000073    -32.25493519
   Rotated State   48:      0.00000069    -32.12464610
   Rotated State   49:      0.00000068    -32.15557194
   Rotated State   50:      0.00000060    -32.21436454
   Rotated State   51:      0.00000056    -32.25320101
   Rotated State   52:      0.00000051    -32.19252315
   Rotated State   53:      0.00000049    -32.17797699
   Rotated State   54:      0.00000045    -32.20616270
   Rotated State   55:      0.00000039    -32.24521208
   Rotated State   56:      0.00000037    -32.24235909
   Rotated State   57:      0.00000035    -32.23943767
   Rotated State   58:      0.00000029    -32.24363689
   Rotated State   59:      0.00000029    -32.29256470
   Rotated State   60:      0.00000027    -32.18818930
   Rotated State   61:      0.00000027    -32.25348899
   Rotated State   62:      0.00000022    -32.24832504
   Rotated State   63:      0.00000022    -32.24867232
   Rotated State   64:      0.00000019    -32.23861083
   Rotated State   65:      0.00000018    -32.22705584
   Rotated State   66:      0.00000018    -32.21523297
   Rotated State   67:      0.00000015    -32.22006986
   Rotated State   68:      0.00000014    -32.22764754
   Rotated State   69:      0.00000014    -32.21360327
   Rotated State   70:      0.00000013    -32.27481247
   Rotated State   71:      0.00000011    -32.24160183
   Rotated State   72:      0.00000010    -32.20733006
   Rotated State   73:      0.00000009    -32.22738542
   Rotated State   74:      0.00000007    -32.26425013
   Rotated State   75:      0.00000007    -32.28578026
   Rotated State   76:      0.00000006    -32.21844044
   Rotated State   77:      0.00000006    -32.26671843
   Rotated State   78:      0.00000005    -32.27435842
   Rotated State   79:      0.00000005    -32.27269209
   Rotated State   80:      0.00000004    -32.24246258
   Rotated State   81:      0.00000003    -32.31148561
   Rotated State   82:      0.00000002    -32.22530711
   Rotated State   83:      0.00000002    -32.27250318
   Rotated State   84:      0.00000002    -32.27779182
   Rotated State   85:      0.00000002    -32.23180536
   Rotated State   86:      0.00000000    -32.47079738
   Rotated State   87:      0.00000000    -32.45873710
   Rotated State   90:      0.00000000    -32.39569145
   Rotated State   92:      0.00000000    -32.34996207
   Rotated State   93:      0.00000000    -32.33798197
   Rotated State   94:      0.00000000    -32.33016986
   Rotated State   96:      0.00000000    -32.32040685
   Rotated State   98:      0.00000000    -32.30880896
   Rotated State  100:      0.00000000    -32.29023867
   Rotated State  101:      0.00000000    -32.28587381
   Rotated State  103:      0.00000000    -32.27627612
   Rotated State  105:      0.00000000    -32.26209318
   Rotated State  107:      0.00000000    -32.25405337
   Rotated State  108:      0.00000000    -32.25150595
   Rotated State  109:      0.00000000    -32.24993204
   Rotated State  111:      0.00000000    -32.24159334
   Rotated State  112:      0.00000000    -32.22965291
   Rotated State  115:      0.00000000    -32.22168291
   Rotated State  117:      0.00000000    -32.20739168
   Rotated State  120:      0.00000000    -32.19943317
   Rotated State  122:      0.00000000    -32.19333774
   Rotated State  123:      0.00000000    -32.18048805
   Rotated State  125:      0.00000000    -32.17672760
   Rotated State  126:      0.00000000    -32.17355073
   Rotated State  128:      0.00000000    -32.16295767
   Rotated State  129:      0.00000000    -32.16148351
   Rotated State  132:      0.00000000    -32.14935723
   Rotated State  133:      0.00000000    -32.14785855
   Rotated State  134:      0.00000000    -32.13936805
   Rotated State  136:      0.00000000    -32.13472331
   Rotated State  138:      0.00000000    -32.11093977
   Rotated State  140:      0.00000000    -32.10695951
   Rotated State  141:      0.00000000    -32.10635862
   Rotated State  143:      0.00000000    -32.08576410
   Rotated State  145:      0.00000000    -32.05851250
   Rotated State  147:      0.00000000    -32.03352329
   Rotated State  149:      0.00000000    -32.00346038
   Rotated State  150:      0.00000000    -31.96840976
   ----
   Entanglement entropy:    0.76959595
   Norm:                   24.82006940
 Diagonalize RDM for Cluster  3 in Fock space: (4, 6)
                     :      Population          Energy
   Rotated State    1:      2.96039464    -32.51395409
   Rotated State    2:      0.00465854    -32.30184875
   Rotated State    3:      0.00148692    -32.21614360
   Rotated State    4:      0.00006839    -32.20467749
   Rotated State    5:      0.00005512    -32.40336327
   Rotated State    6:      0.00002080    -32.30136705
   Rotated State    7:      0.00000471    -32.21435635
   Rotated State    8:      0.00000327    -32.33690841
   Rotated State    9:      0.00000260    -32.20936380
   Rotated State   10:      0.00000189    -32.27252873
   Rotated State   11:      0.00000131    -32.32990785
   Rotated State   12:      0.00000125    -32.37465094
   Rotated State   13:      0.00000113    -32.33056490
   Rotated State   14:      0.00000098    -32.21821942
   Rotated State   15:      0.00000073    -32.21824650
   Rotated State   16:      0.00000043    -32.27159977
   Rotated State   17:      0.00000041    -32.35783018
   Rotated State   18:      0.00000030    -32.22267339
   Rotated State   19:      0.00000023    -32.14309899
   Rotated State   20:      0.00000013    -32.28464272
   Rotated State   21:      0.00000011    -32.29212564
   Rotated State   22:      0.00000009    -32.14680884
   Rotated State   23:      0.00000004    -32.21750890
   Rotated State   24:      0.00000002    -32.25905126
   Rotated State   25:      0.00000000    -32.68330255
   Rotated State   26:      0.00000000    -32.57379909
   Rotated State   27:      0.00000000    -32.51712408
   Rotated State   28:      0.00000000    -32.49506410
   Rotated State   29:      0.00000000    -32.45884978
   Rotated State   30:      0.00000000    -32.43985059
   Rotated State   32:      0.00000000    -32.42169191
   Rotated State   34:      0.00000000    -32.39119052
   Rotated State   36:      0.00000000    -32.37245553
   Rotated State   37:      0.00000000    -32.35179707
   Rotated State   38:      0.00000000    -32.34070532
   Rotated State   40:      0.00000000    -32.32049991
   Rotated State   42:      0.00000000    -32.30937507
   Rotated State   44:      0.00000000    -32.29938026
   Rotated State   46:      0.00000000    -32.28248868
   Rotated State   47:      0.00000000    -32.27640305
   Rotated State   49:      0.00000000    -32.26298639
   Rotated State   50:      0.00000000    -32.26010565
   Rotated State   52:      0.00000000    -32.25436033
   Rotated State   53:      0.00000000    -32.24855297
   Rotated State   55:      0.00000000    -32.24179794
   Rotated State   56:      0.00000000    -32.23455235
   Rotated State   58:      0.00000000    -32.22703021
   Rotated State   59:      0.00000000    -32.22469845
   Rotated State   62:      0.00000000    -32.21066167
   Rotated State   65:      0.00000000    -32.19974145
   Rotated State   66:      0.00000000    -32.19589181
   Rotated State   68:      0.00000000    -32.17804296
   Rotated State   71:      0.00000000    -32.16851561
   Rotated State   72:      0.00000000    -32.16432002
   Rotated State   75:      0.00000000    -32.15262811
   Rotated State   76:      0.00000000    -32.13887255
   Rotated State   78:      0.00000000    -32.13500388
   Rotated State   80:      0.00000000    -32.12434654
   Rotated State   81:      0.00000000    -32.11940376
   Rotated State   82:      0.00000000    -32.11226475
   Rotated State   84:      0.00000000    -32.09796333
   Rotated State   85:      0.00000000    -32.09694290
   Rotated State   87:      0.00000000    -32.09208195
   Rotated State   89:      0.00000000    -32.07592194
   Rotated State   90:      0.00000000    -32.06966616
   Rotated State   91:      0.00000000    -32.06102065
   Rotated State   92:      0.00000000    -32.04433177
   Rotated State   94:      0.00000000    -32.03842600
   Rotated State   96:      0.00000000    -32.00151672
   Rotated State   97:      0.00000000    -31.98327160
   Rotated State   98:      0.00000000    -31.94751502
   Rotated State   99:      0.00000000    -31.93052581
   Rotated State  100:      0.00000000    -31.89092602
   ----
   Entanglement entropy:    0.24063157
   Norm:                    2.96670403
 Diagonalize RDM for Cluster  3 in Fock space: (6, 4)
                     :      Population          Energy
   Rotated State    1:      2.96040303    -32.51383058
   Rotated State    2:      0.00466778    -32.29823227
   Rotated State    3:      0.00147078    -32.22294254
   Rotated State    4:      0.00006997    -32.19701315
   Rotated State    5:      0.00005477    -32.41231788
   Rotated State    6:      0.00001726    -32.27931660
   Rotated State    7:      0.00000358    -32.24278014
   Rotated State    8:      0.00000279    -32.25227022
   Rotated State    9:      0.00000274    -32.26396405
   Rotated State   10:      0.00000158    -32.23058386
   Rotated State   11:      0.00000132    -32.44384291
   Rotated State   12:      0.00000101    -32.25305793
   Rotated State   13:      0.00000082    -32.17637333
   Rotated State   14:      0.00000075    -32.27937661
   Rotated State   15:      0.00000066    -32.52346760
   Rotated State   16:      0.00000048    -32.24077365
   Rotated State   17:      0.00000037    -32.22281105
   Rotated State   18:      0.00000024    -32.28105966
   Rotated State   19:      0.00000022    -32.29947325
   Rotated State   20:      0.00000015    -32.22445252
   Rotated State   21:      0.00000008    -32.18248599
   Rotated State   22:      0.00000005    -32.21711457
   Rotated State   23:      0.00000002    -32.28228462
   Rotated State   24:      0.00000000    -32.72106181
   Rotated State   25:      0.00000000    -32.55732321
   Rotated State   26:      0.00000000    -32.48764786
   Rotated State   27:      0.00000000    -32.47469479
   Rotated State   28:      0.00000000    -32.44693706
   Rotated State   29:      0.00000000    -32.42742933
   Rotated State   31:      0.00000000    -32.41227655
   Rotated State   34:      0.00000000    -32.36561122
   Rotated State   35:      0.00000000    -32.35909222
   Rotated State   36:      0.00000000    -32.34160367
   Rotated State   37:      0.00000000    -32.33524808
   Rotated State   39:      0.00000000    -32.32159453
   Rotated State   41:      0.00000000    -32.30984692
   Rotated State   43:      0.00000000    -32.30112910
   Rotated State   44:      0.00000000    -32.29434439
   Rotated State   46:      0.00000000    -32.28198216
   Rotated State   47:      0.00000000    -32.28050548
   Rotated State   49:      0.00000000    -32.26544297
   Rotated State   51:      0.00000000    -32.25216013
   Rotated State   52:      0.00000000    -32.24891242
   Rotated State   54:      0.00000000    -32.24324415
   Rotated State   55:      0.00000000    -32.23829428
   Rotated State   57:      0.00000000    -32.22479483
   Rotated State   59:      0.00000000    -32.21513432
   Rotated State   63:      0.00000000    -32.19868740
   Rotated State   65:      0.00000000    -32.18977791
   Rotated State   66:      0.00000000    -32.17757559
   Rotated State   68:      0.00000000    -32.17415709
   Rotated State   70:      0.00000000    -32.16268846
   Rotated State   71:      0.00000000    -32.15931540
   Rotated State   73:      0.00000000    -32.15734295
   Rotated State   75:      0.00000000    -32.15314368
   Rotated State   76:      0.00000000    -32.14652122
   Rotated State   77:      0.00000000    -32.13866230
   Rotated State   79:      0.00000000    -32.13403820
   Rotated State   80:      0.00000000    -32.12755142
   Rotated State   82:      0.00000000    -32.12022610
   Rotated State   83:      0.00000000    -32.11077926
   Rotated State   86:      0.00000000    -32.09110468
   Rotated State   87:      0.00000000    -32.08776960
   Rotated State   88:      0.00000000    -32.08091990
   Rotated State   90:      0.00000000    -32.06450245
   Rotated State   91:      0.00000000    -32.05714056
   Rotated State   92:      0.00000000    -32.05110896
   Rotated State   93:      0.00000000    -32.04476215
   Rotated State   96:      0.00000000    -32.00245768
   Rotated State   97:      0.00000000    -31.98148411
   Rotated State   98:      0.00000000    -31.96526712
   Rotated State   99:      0.00000000    -31.94473128
   Rotated State  100:      0.00000000    -31.89145370
   ----
   Entanglement entropy:    0.22719999
   Norm:                    2.96670044
 Diagonalize RDM for Cluster  3 in Fock space: (5, 6)
                     :      Population          Energy
   Rotated State    1:      0.04541910    -34.88392867
   Rotated State    2:      0.00212354    -34.73551335
   Rotated State    3:      0.00094243    -34.63075507
   Rotated State    4:      0.00071025    -34.61736873
   Rotated State    5:      0.00031720    -34.38411986
   Rotated State    6:      0.00019671    -34.61900360
   Rotated State    7:      0.00016469    -34.49318123
   Rotated State    8:      0.00007470    -34.42817418
   Rotated State    9:      0.00006032    -34.45902047
   Rotated State   10:      0.00003976    -34.53418352
   Rotated State   11:      0.00003676    -34.49811869
   Rotated State   12:      0.00001785    -34.47215344
   Rotated State   13:      0.00001670    -34.37828847
   Rotated State   14:      0.00001313    -34.43195005
   Rotated State   15:      0.00000912    -34.54556677
   Rotated State   16:      0.00000583    -34.50604445
   Rotated State   17:      0.00000335    -34.48132263
   Rotated State   18:      0.00000295    -34.49749289
   Rotated State   19:      0.00000266    -34.30223344
   Rotated State   20:      0.00000181    -34.46177520
   Rotated State   21:      0.00000162    -34.32184131
